# train_loss,val_loss
8.381606101989746094e+00,8.316213607788085938e+00
8.280670166015625000e+00,8.243295669555664062e+00
8.212895393371582031e+00,8.178305625915527344e+00
8.148026466369628906e+00,8.113670349121093750e+00
8.083500862121582031e+00,8.049343109130859375e+00
8.019309997558593750e+00,7.985384464263916016e+00
7.955492973327636719e+00,7.921798229217529297e+00
7.892036914825439453e+00,7.858583450317382812e+00
7.828952789306640625e+00,7.795739650726318359e+00
7.766233921051025391e+00,7.733254432678222656e+00
7.703878402709960938e+00,7.671127796173095703e+00
7.641890525817871094e+00,7.609372615814208984e+00
7.580258846282958984e+00,7.547977447509765625e+00
7.518990039825439453e+00,7.486936569213867188e+00
7.458066463470458984e+00,7.426232337951660156e+00
7.397500038146972656e+00,7.365876674652099609e+00
7.337261676788330078e+00,7.305868148803710938e+00
7.277368068695068359e+00,7.246196746826171875e+00
7.217810153961181641e+00,7.186841964721679688e+00
7.158570766448974609e+00,7.127810001373291016e+00
7.099664688110351562e+00,7.069104194641113281e+00
7.041075229644775391e+00,7.010726928710937500e+00
6.982792854309082031e+00,6.952641010284423828e+00
6.924823284149169922e+00,6.894866943359375000e+00
6.867158889770507812e+00,6.837399482727050781e+00
6.809797286987304688e+00,6.780231475830078125e+00
6.752730369567871094e+00,6.723342895507812500e+00
6.695947170257568359e+00,6.666764736175537109e+00
6.639464855194091797e+00,6.610460281372070312e+00
6.583257675170898438e+00,6.554423332214355469e+00
6.527334213256835938e+00,6.498681068420410156e+00
6.471683025360107422e+00,6.443217277526855469e+00
6.416306018829345703e+00,6.387998104095458984e+00
6.361194610595703125e+00,6.333064079284667969e+00
6.306345939636230469e+00,6.278383731842041016e+00
6.251761913299560547e+00,6.223966121673583984e+00
6.197439193725585938e+00,6.169814586639404297e+00
6.143362522125244141e+00,6.115887641906738281e+00
6.089541912078857422e+00,6.062230110168457031e+00
6.035968303680419922e+00,6.008821010589599609e+00
5.982641220092773438e+00,5.955641269683837891e+00
5.929559707641601562e+00,5.902707576751708984e+00
5.876708030700683594e+00,5.850026130676269531e+00
5.824101448059082031e+00,5.797554492950439453e+00
5.771722793579101562e+00,5.745326995849609375e+00
5.719577312469482422e+00,5.693330764770507812e+00
5.667664051055908203e+00,5.641560077667236328e+00
5.615976810455322266e+00,5.590017318725585938e+00
5.564515590667724609e+00,5.538696289062500000e+00
5.513275623321533203e+00,5.487595081329345703e+00
5.462259769439697266e+00,5.436715602874755859e+00
5.411458015441894531e+00,5.386051177978515625e+00
5.360877513885498047e+00,5.335609912872314453e+00
5.310508728027343750e+00,5.285372257232666016e+00
5.260356426239013672e+00,5.235355377197265625e+00
5.210417270660400391e+00,5.185550689697265625e+00
5.160687446594238281e+00,5.135955810546875000e+00
5.111168861389160156e+00,5.086568355560302734e+00
5.061862468719482422e+00,5.037392616271972656e+00
5.012764453887939453e+00,4.988425731658935547e+00
4.963871955871582031e+00,4.939661026000976562e+00
4.915186405181884766e+00,4.891106605529785156e+00
4.866709709167480469e+00,4.842757701873779297e+00
4.818438053131103516e+00,4.794617652893066406e+00
4.770374298095703125e+00,4.746680736541748047e+00
4.722514629364013672e+00,4.698953151702880859e+00
4.674862384796142578e+00,4.651430130004882812e+00
4.627417087554931641e+00,4.604108333587646484e+00
4.580179214477539062e+00,4.557000637054443359e+00
4.533142089843750000e+00,4.510095596313476562e+00
4.486316680908203125e+00,4.463399410247802734e+00
4.439698696136474609e+00,4.416917324066162109e+00
4.393290042877197266e+00,4.370635986328125000e+00
4.347090721130371094e+00,4.324565410614013672e+00
4.301101684570312500e+00,4.278713226318359375e+00
4.255325317382812500e+00,4.233063220977783203e+00
4.209759712219238281e+00,4.187635421752929688e+00
4.164411067962646484e+00,4.142421245574951172e+00
4.119277477264404297e+00,4.097427368164062500e+00
4.074362754821777344e+00,4.052648544311523438e+00
4.029664516448974609e+00,4.008084774017333984e+00
3.985189914703369141e+00,3.963749885559082031e+00
3.940938711166381836e+00,3.919635534286499023e+00
3.896907567977905273e+00,3.875752449035644531e+00
3.853110313415527344e+00,3.832098960876464844e+00
3.809539079666137695e+00,3.788667678833007812e+00
3.766200065612792969e+00,3.745477676391601562e+00
3.723095655441284180e+00,3.702523231506347656e+00
3.680230379104614258e+00,3.659808874130249023e+00
3.637602090835571289e+00,3.617328405380249023e+00
3.595216989517211914e+00,3.575097084045410156e+00
3.553078651428222656e+00,3.533112764358520508e+00
3.511188507080078125e+00,3.491384029388427734e+00
3.469544649124145508e+00,3.449896574020385742e+00
3.428159236907958984e+00,3.408669948577880859e+00
3.387029647827148438e+00,3.367702007293701172e+00
3.346158266067504883e+00,3.327001094818115234e+00
3.305557966232299805e+00,3.286564826965332031e+00
3.265212774276733398e+00,3.246388435363769531e+00
3.225148916244506836e+00,3.206492900848388672e+00
3.185350656509399414e+00,3.166867733001708984e+00
3.145829200744628906e+00,3.127527236938476562e+00
3.106589317321777344e+00,3.088461399078369141e+00
3.067631721496582031e+00,3.049683570861816406e+00
3.028960466384887695e+00,3.011192083358764648e+00
2.990581750869750977e+00,2.972998142242431641e+00
2.952491760253906250e+00,2.935094594955444336e+00
2.914701223373413086e+00,2.897487401962280273e+00
2.877209186553955078e+00,2.860189914703369141e+00
2.840018987655639648e+00,2.823191165924072266e+00
2.803134679794311523e+00,2.786500215530395508e+00
2.766561985015869141e+00,2.750122785568237305e+00
2.730299472808837891e+00,2.714059114456176758e+00
2.694351434707641602e+00,2.678314447402954102e+00
2.658725738525390625e+00,2.642883062362670898e+00
2.623415231704711914e+00,2.607778310775756836e+00
2.588431358337402344e+00,2.572999000549316406e+00
2.553773403167724609e+00,2.538546800613403320e+00
2.519444227218627930e+00,2.504425287246704102e+00
2.485448360443115234e+00,2.470638036727905273e+00
2.451785564422607422e+00,2.437186717987060547e+00
2.418457269668579102e+00,2.404071092605590820e+00
2.385471582412719727e+00,2.371297121047973633e+00
2.352823495864868164e+00,2.338866949081420898e+00
2.320523977279663086e+00,2.306774854660034180e+00
2.288557052612304688e+00,2.275032281875610352e+00
2.256943464279174805e+00,2.243633031845092773e+00
2.225678205490112305e+00,2.212582111358642578e+00
2.194758892059326172e+00,2.181889295578002930e+00
2.164193868637084961e+00,2.151535749435424805e+00
2.133974313735961914e+00,2.121538400650024414e+00
2.104112148284912109e+00,2.091896772384643555e+00
2.074602842330932617e+00,2.062610864639282227e+00
2.045444965362548828e+00,2.033668041229248047e+00
2.016642570495605469e+00,2.005089998245239258e+00
1.988198637962341309e+00,1.976863980293273926e+00
1.960103392601013184e+00,1.948992013931274414e+00
1.932368993759155273e+00,1.921480059623718262e+00
1.904982924461364746e+00,1.894312024116516113e+00
1.877956390380859375e+00,1.867504596710205078e+00
1.851282358169555664e+00,1.841049790382385254e+00
1.824957847595214844e+00,1.814946889877319336e+00
1.798995375633239746e+00,1.789198040962219238e+00
1.773380756378173828e+00,1.763801217079162598e+00
1.748116493225097656e+00,1.738770127296447754e+00
1.723200917243957520e+00,1.714058279991149902e+00
1.698634386062622070e+00,1.689715623855590820e+00
1.674415469169616699e+00,1.665703177452087402e+00
1.650539398193359375e+00,1.642046928405761719e+00
1.627011418342590332e+00,1.618727207183837891e+00
1.603826284408569336e+00,1.595752120018005371e+00
1.580980062484741211e+00,1.573119640350341797e+00
1.558474183082580566e+00,1.550817966461181641e+00
1.536301255226135254e+00,1.528851747512817383e+00
1.514463782310485840e+00,1.507224082946777344e+00
1.492962241172790527e+00,1.485917687416076660e+00
1.471781253814697266e+00,1.464943528175354004e+00
1.450930833816528320e+00,1.444292187690734863e+00
1.430402636528015137e+00,1.423963308334350586e+00
1.410199642181396484e+00,1.403953552246093750e+00
1.390309691429138184e+00,1.384259939193725586e+00
1.370738148689270020e+00,1.364882826805114746e+00
1.351480960845947266e+00,1.345812678337097168e+00
1.332533001899719238e+00,1.327052474021911621e+00
1.313889384269714355e+00,1.308593392372131348e+00
1.295550107955932617e+00,1.290453433990478516e+00
1.277502179145812988e+00,1.272577762603759766e+00
1.259758114814758301e+00,1.255021691322326660e+00
1.242311358451843262e+00,1.237738847732543945e+00
1.225145936012268066e+00,1.220754623413085938e+00
1.208266139030456543e+00,1.204056501388549805e+00
1.191674351692199707e+00,1.187631726264953613e+00
1.175362825393676758e+00,1.171491146087646484e+00
1.159324288368225098e+00,1.155619263648986816e+00
1.143559694290161133e+00,1.140016436576843262e+00
1.128061771392822266e+00,1.124688982963562012e+00
1.112831473350524902e+00,1.109613895416259766e+00
1.097862005233764648e+00,1.094802737236022949e+00
1.083150386810302734e+00,1.080249667167663574e+00
1.068691849708557129e+00,1.065944790840148926e+00
1.054485440254211426e+00,1.051889777183532715e+00
1.040528297424316406e+00,1.038080096244812012e+00
1.026811122894287109e+00,1.024511218070983887e+00
1.013334512710571289e+00,1.011185884475708008e+00
1.000104427337646484e+00,9.980822801589965820e-01
9.870946407318115234e-01,9.852284789085388184e-01
9.743145704269409180e-01,9.725786447525024414e-01
9.617689251899719238e-01,9.601656198501586914e-01
9.494256377220153809e-01,9.479656815528869629e-01
9.373236894607543945e-01,9.359869360923767090e-01
9.254269599914550781e-01,9.242153763771057129e-01
9.137296676635742188e-01,9.126701354980468750e-01
9.022542238235473633e-01,9.013053774833679199e-01
8.909813165664672852e-01,8.901560306549072266e-01
8.799121975898742676e-01,8.792065978050231934e-01
8.690381050109863281e-01,8.684511780738830566e-01
8.583529591560363770e-01,8.578886389732360840e-01
8.478671312332153320e-01,8.475173711776733398e-01
8.375650048255920410e-01,8.373296856880187988e-01
8.274485468864440918e-01,8.273235559463500977e-01
8.165298700332641602e-01,8.115264773368835449e-01
8.029630184173583984e-01,8.021684885025024414e-01
7.924447655677795410e-01,7.923739552497863770e-01
7.830525040626525879e-01,7.825852036476135254e-01
7.732521295547485352e-01,7.731648087501525879e-01
7.640651464462280273e-01,7.639943957328796387e-01
7.548868656158447266e-01,7.549526691436767578e-01
7.459673285484313965e-01,7.461593151092529297e-01
7.371736168861389160e-01,7.374341487884521484e-01
7.285398840904235840e-01,7.289161682128906250e-01
7.200854420661926270e-01,7.205456495285034180e-01
7.117645740509033203e-01,7.123252749443054199e-01
7.036082744598388672e-01,7.042513489723205566e-01
6.955974102020263672e-01,6.963252425193786621e-01
6.877278685569763184e-01,6.885353922843933105e-01
6.799896359443664551e-01,6.808995604515075684e-01
6.724032759666442871e-01,6.733791232109069824e-01
6.649405956268310547e-01,6.660059094429016113e-01
6.576157212257385254e-01,6.587569713592529297e-01
6.504352688789367676e-01,6.516397595405578613e-01
6.433711051940917969e-01,6.446696519851684570e-01
6.364182233810424805e-01,6.377920508384704590e-01
6.296085715293884277e-01,6.310454607009887695e-01
6.229016780853271484e-01,6.244165301322937012e-01
6.163358688354492188e-01,6.179087758064270020e-01
6.098626852035522461e-01,6.115259528160095215e-01
6.035192608833312988e-01,6.052350401878356934e-01
5.972872376441955566e-01,5.990660190582275391e-01
5.911542773246765137e-01,5.930075645446777344e-01
5.851358175277709961e-01,5.870484709739685059e-01
5.792272686958312988e-01,5.811994075775146484e-01
5.734151005744934082e-01,5.754498243331909180e-01
5.677066445350646973e-01,5.698044300079345703e-01
5.621002316474914551e-01,5.642522573471069336e-01
5.565898418426513672e-01,5.588008761405944824e-01
5.511791110038757324e-01,5.534460544586181641e-01
5.458562374114990234e-01,5.481777787208557129e-01
5.406318902969360352e-01,5.430067777633666992e-01
5.354989171028137207e-01,5.379205942153930664e-01
5.304468274116516113e-01,5.329219698905944824e-01
5.254813432693481445e-01,5.280174016952514648e-01
5.206099748611450195e-01,5.231837630271911621e-01
5.158138275146484375e-01,5.184423327445983887e-01
5.111039876937866211e-01,5.137776732444763184e-01
5.064745545387268066e-01,5.091930627822875977e-01
5.019250512123107910e-01,5.046887397766113281e-01
4.974541366100311279e-01,5.002602934837341309e-01
4.930624961853027344e-01,4.959135353565216064e-01
4.887516200542449951e-01,4.916313290596008301e-01
4.844848215579986572e-01,4.874435067176818848e-01
4.803067147731781006e-01,4.832859039306640625e-01
4.762117564678192139e-01,4.792188405990600586e-01
4.721644222736358643e-01,4.752210676670074463e-01
4.681866466999053955e-01,4.712847769260406494e-01
4.642875194549560547e-01,4.674204289913177490e-01
4.604482948780059814e-01,4.636232852935791016e-01
4.566795825958251953e-01,4.598790705204010010e-01
4.529566466808319092e-01,4.562139213085174561e-01
4.493117332458496094e-01,4.525904059410095215e-01
4.457224905490875244e-01,4.490332901477813721e-01
4.421865344047546387e-01,4.455354213714599609e-01
4.387127757072448730e-01,4.420938193798065186e-01
4.352964758872985840e-01,4.387097060680389404e-01
4.319367408752441406e-01,4.353813827037811279e-01
4.286321401596069336e-01,4.321070909500122070e-01
4.253863394260406494e-01,4.288859665393829346e-01
4.222032129764556885e-01,4.257218241691589355e-01
4.190352261066436768e-01,4.226073920726776123e-01
4.159169495105743408e-01,4.179634153842926025e-01
4.064728021621704102e-01,4.055790305137634277e-01
4.010706245899200439e-01,4.034837484359741211e-01
3.964874744415283203e-01,3.979578316211700439e-01
3.879522383213043213e-01,3.848969340324401855e-01
3.787701427936553955e-01,3.821401298046112061e-01
3.766299188137054443e-01,3.784781694412231445e-01
3.724375665187835693e-01,3.745644688606262207e-01
3.690842688083648682e-01,3.718384802341461182e-01
3.663487136363983154e-01,3.689466714859008789e-01
3.633692860603332520e-01,3.658881485462188721e-01
3.603823482990264893e-01,3.630358874797821045e-01
3.576042354106903076e-01,3.603029251098632812e-01
3.548735678195953369e-01,3.575717210769653320e-01
3.521516919136047363e-01,3.548756837844848633e-01
3.494844436645507812e-01,3.522450923919677734e-01
3.468735814094543457e-01,3.496533334255218506e-01
3.443286418914794922e-01,3.476916253566741943e-01
3.430996835231781006e-01,3.471489250659942627e-01
3.425493240356445312e-01,3.466202616691589355e-01
3.420158922672271729e-01,3.460842370986938477e-01
3.414830863475799561e-01,3.455532789230346680e-01
3.409540355205535889e-01,3.450264036655426025e-01
3.404212892055511475e-01,3.444960713386535645e-01
3.398960530757904053e-01,3.439685702323913574e-01
3.393660485744476318e-01,3.434460163116455078e-01
3.388374447822570801e-01,3.429180979728698730e-01
3.383118808269500732e-01,3.423935174942016602e-01
3.377943038940429688e-01,3.418719768524169922e-01
3.372547030448913574e-01,3.413511216640472412e-01
3.367456197738647461e-01,3.408238291740417480e-01
3.362109661102294922e-01,3.403060138225555420e-01
3.356878161430358887e-01,3.397812545299530029e-01
3.351656794548034668e-01,3.392603397369384766e-01
3.346463441848754883e-01,3.387404680252075195e-01
3.341230452060699463e-01,3.382210433483123779e-01
3.336108922958374023e-01,3.377015292644500732e-01
3.331015408039093018e-01,3.371933400630950928e-01
3.325789868831634521e-01,3.366745114326477051e-01
3.320458233356475830e-01,3.361660242080688477e-01
3.315343856811523438e-01,3.356315195560455322e-01
3.310176432132720947e-01,3.351174294948577881e-01
3.305004537105560303e-01,3.346123397350311279e-01
3.299794495105743408e-01,3.340912759304046631e-01
3.294666409492492676e-01,3.335738480091094971e-01
3.289727270603179932e-01,3.330631256103515625e-01
3.284464478492736816e-01,3.325536251068115234e-01
3.279285728931427002e-01,3.320475816726684570e-01
3.274184465408325195e-01,3.315232098102569580e-01
3.268981873989105225e-01,3.310159742832183838e-01
3.263868093490600586e-01,3.304995596408843994e-01
3.258735239505767822e-01,3.299904763698577881e-01
3.253636360168457031e-01,3.294804394245147705e-01
3.248597681522369385e-01,3.289713561534881592e-01
3.243449032306671143e-01,3.284634351730346680e-01
3.238392770290374756e-01,3.279565572738647461e-01
3.233386874198913574e-01,3.274519443511962891e-01
3.228344917297363281e-01,3.269432187080383301e-01
3.223147988319396973e-01,3.264455497264862061e-01
3.218148946762084961e-01,3.259326517581939697e-01
3.213073909282684326e-01,3.254316747188568115e-01
3.208024501800537109e-01,3.249274492263793945e-01
3.203004002571105957e-01,3.244262337684631348e-01
3.197969198226928711e-01,3.239207565784454346e-01
3.192951679229736328e-01,3.234190642833709717e-01
3.187919855117797852e-01,3.229221701622009277e-01
3.182962834835052490e-01,3.224200308322906494e-01
3.177908360958099365e-01,3.219241201877593994e-01
3.172927200794219971e-01,3.214203715324401855e-01
3.167975246906280518e-01,3.209250569343566895e-01
3.162955343723297119e-01,3.204256892204284668e-01
3.158014118671417236e-01,3.199276328086853027e-01
3.153065443038940430e-01,3.194310069084167480e-01
3.148095309734344482e-01,3.189425170421600342e-01
3.143143355846405029e-01,3.184450864791870117e-01
3.138169646263122559e-01,3.179518580436706543e-01
3.133214712142944336e-01,3.174554705619812012e-01
3.128304183483123779e-01,3.169618248939514160e-01
3.123437166213989258e-01,3.164701759815216064e-01
3.118488192558288574e-01,3.159797191619873047e-01
3.113580346107482910e-01,3.154902756214141846e-01
3.108648061752319336e-01,3.150009810924530029e-01
3.103789389133453369e-01,3.145099580287933350e-01
3.098883032798767090e-01,3.140219449996948242e-01
3.093987405300140381e-01,3.135399520397186279e-01
3.089208602905273438e-01,3.130494952201843262e-01
3.084313273429870605e-01,3.125631809234619141e-01
3.079421222209930420e-01,3.120776414871215820e-01
3.074570298194885254e-01,3.115926980972290039e-01
3.069802522659301758e-01,3.111095130443572998e-01
3.065186440944671631e-01,3.106291294097900391e-01
3.060041666030883789e-01,3.101557195186614990e-01
3.055293262004852295e-01,3.096683621406555176e-01
3.050494492053985596e-01,3.091859817504882812e-01
3.045778274536132812e-01,3.087057173252105713e-01
3.040980100631713867e-01,3.082259297370910645e-01
3.036192059516906738e-01,3.077464997768402100e-01
3.031368553638458252e-01,3.072696626186370850e-01
3.026657104492187500e-01,3.067936003208160400e-01
3.021911680698394775e-01,3.063237667083740234e-01
3.017164170742034912e-01,3.058516979217529297e-01
3.012592792510986328e-01,3.053719699382781982e-01
3.007770180702209473e-01,3.049023151397705078e-01
3.002970814704895020e-01,3.044309914112091064e-01
2.998129129409790039e-01,3.039616644382476807e-01
2.993477284908294678e-01,3.034812808036804199e-01
2.988739907741546631e-01,3.030111193656921387e-01
2.984013259410858154e-01,3.025422394275665283e-01
2.979384064674377441e-01,3.020751178264617920e-01
2.974682748317718506e-01,3.016079664230346680e-01
2.970024049282073975e-01,3.011410534381866455e-01
2.965383827686309814e-01,3.006739318370819092e-01
2.960737645626068115e-01,3.002134561538696289e-01
2.956096827983856201e-01,2.997454106807708740e-01
2.951417565345764160e-01,2.992831170558929443e-01
2.946793138980865479e-01,2.988231778144836426e-01
2.942186594009399414e-01,2.983592450618743896e-01
2.937586605548858643e-01,2.978987097740173340e-01
2.933001518249511719e-01,2.974402904510498047e-01
2.928394377231597900e-01,2.969826459884643555e-01
2.923818826675415039e-01,2.965244948863983154e-01
2.919253408908843994e-01,2.960665822029113770e-01
2.914730012416839600e-01,2.956105470657348633e-01
2.910141646862030029e-01,2.951563596725463867e-01
2.905596494674682617e-01,2.947014868259429932e-01
2.901051342487335205e-01,2.942471802234649658e-01
2.896532118320465088e-01,2.937965393066406250e-01
2.892029285430908203e-01,2.933430373668670654e-01
2.887600064277648926e-01,2.928931415081024170e-01
2.883015573024749756e-01,2.924424707889556885e-01
2.878481745719909668e-01,2.919934391975402832e-01
2.874018549919128418e-01,2.915478646755218506e-01
2.869638204574584961e-01,2.910998463630676270e-01
2.865207791328430176e-01,2.906506061553955078e-01
2.860709428787231445e-01,2.902075648307800293e-01
2.856190800666809082e-01,2.897605001926422119e-01
2.851841449737548828e-01,2.893225550651550293e-01
2.847394645214080811e-01,2.888742089271545410e-01
2.842900753021240234e-01,2.884320318698883057e-01
2.838472723960876465e-01,2.879910171031951904e-01
2.834067642688751221e-01,2.875511646270751953e-01
2.829705178737640381e-01,2.871120274066925049e-01
2.825292348861694336e-01,2.866755723953247070e-01
2.820917665958404541e-01,2.862377464771270752e-01
2.816537618637084961e-01,2.858005464076995850e-01
2.812244296073913574e-01,2.853657901287078857e-01
2.807969152927398682e-01,2.849462032318115234e-01
2.803644537925720215e-01,2.844962179660797119e-01
2.799213528633117676e-01,2.840634882450103760e-01
2.794899642467498779e-01,2.836326658725738525e-01
2.790594100952148438e-01,2.832008302211761475e-01
2.786364853382110596e-01,2.827713787555694580e-01
2.782021462917327881e-01,2.823480665683746338e-01
2.777743339538574219e-01,2.819131612777709961e-01
2.773561775684356689e-01,2.814920842647552490e-01
2.769172787666320801e-01,2.810594439506530762e-01
2.764912843704223633e-01,2.806418240070343018e-01
2.760750055313110352e-01,2.802127897739410400e-01
2.756624817848205566e-01,2.798073589801788330e-01
2.752302289009094238e-01,2.793632745742797852e-01
2.748021781444549561e-01,2.789433300495147705e-01
2.743797898292541504e-01,2.785209417343139648e-01
2.739672362804412842e-01,2.781061530113220215e-01
2.735513150691986084e-01,2.777086496353149414e-01
2.731457650661468506e-01,2.772859632968902588e-01
2.727304697036743164e-01,2.769046425819396973e-01
2.723107039928436279e-01,2.764427959918975830e-01
2.718793153762817383e-01,2.760646641254425049e-01
2.714818716049194336e-01,2.756077647209167480e-01
2.710544168949127197e-01,2.752052545547485352e-01
2.706454396247863770e-01,2.747757434844970703e-01
2.702288329601287842e-01,2.743971347808837891e-01
2.698324620723724365e-01,2.739646732807159424e-01
2.694326043128967285e-01,2.735500037670135498e-01
2.689998149871826172e-01,2.731340825557708740e-01
2.685882449150085449e-01,2.727365195751190186e-01
2.681938707828521729e-01,2.723246514797210693e-01
2.677965164184570312e-01,2.719746828079223633e-01
2.674091160297393799e-01,2.715245187282562256e-01
2.670009434223175049e-01,2.711209356784820557e-01
2.665749788284301758e-01,2.706995308399200439e-01
2.661668360233306885e-01,2.703073024749755859e-01
2.657797634601593018e-01,2.698964774608612061e-01
2.653794586658477783e-01,2.694970071315765381e-01
2.649781405925750732e-01,2.690998017787933350e-01
2.645750045776367188e-01,2.686979472637176514e-01
2.641751766204833984e-01,2.683013677597045898e-01
2.637877762317657471e-01,2.679050564765930176e-01
2.633886933326721191e-01,2.675141096115112305e-01
2.629851400852203369e-01,2.671173512935638428e-01
2.625958025455474854e-01,2.667239904403686523e-01
2.622060477733612061e-01,2.663277089595794678e-01
2.618154883384704590e-01,2.659507393836975098e-01
2.614400684833526611e-01,2.655476033687591553e-01
2.610392868518829346e-01,2.651731669902801514e-01
2.606502771377563477e-01,2.647674083709716797e-01
2.602510452270507812e-01,2.643837034702301025e-01
2.598637342453002930e-01,2.639907598495483398e-01
2.594783902168273926e-01,2.636134624481201172e-01
2.590956985950469971e-01,2.632198035717010498e-01
2.587098777294158936e-01,2.628358900547027588e-01
2.583292722702026367e-01,2.624571919441223145e-01
2.579556405544281006e-01,2.620699703693389893e-01
2.575761079788208008e-01,2.617140114307403564e-01
2.571921050548553467e-01,2.613120973110198975e-01
2.568065226078033447e-01,2.609519362449645996e-01
2.564354240894317627e-01,2.605535089969635010e-01
2.560595870018005371e-01,2.601787149906158447e-01
2.556744813919067383e-01,2.597943246364593506e-01
2.552990615367889404e-01,2.594278454780578613e-01
2.549269497394561768e-01,2.590435743331909180e-01
2.545520067214965820e-01,2.586724460124969482e-01
2.541798055171966553e-01,2.582972645759582520e-01
2.538077235221862793e-01,2.579334974288940430e-01
2.534486949443817139e-01,2.575531899929046631e-01
2.530681490898132324e-01,2.571929991245269775e-01
2.527012526988983154e-01,2.568161487579345703e-01
2.523439228534698486e-01,2.564469575881958008e-01
2.519890069961547852e-01,2.560991942882537842e-01
2.516089975833892822e-01,2.557125985622406006e-01
2.512417435646057129e-01,2.553947865962982178e-01
2.508975863456726074e-01,2.549939155578613281e-01
2.505220472812652588e-01,2.546505928039550781e-01
2.501532733440399170e-01,2.542575597763061523e-01
2.497886717319488525e-01,2.539001405239105225e-01
2.494192272424697876e-01,2.535312771797180176e-01
2.490608990192413330e-01,2.531786859035491943e-01
2.487038671970367432e-01,2.528156042098999023e-01
2.483451068401336670e-01,2.524580061435699463e-01
2.479898631572723389e-01,2.520993053913116455e-01
2.476461231708526611e-01,2.517613172531127930e-01
